BEGIN	1756837585.3307092
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticParseKinds.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/BuiltinsX86.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticAnalysisEnums.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticCrossTUEnums.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/BuiltinsBPF.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticRefactoringEnums.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticTrapCompatIDs.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/AttrParsedAttrList.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/arm_mve_builtins.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/arm_sve_builtin_cg.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/riscv_andes_vector_builtin_sema.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/arm_sme_builtins_za_state.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticAnalysisCompatIDs.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticFrontendCompatIDs.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/Version.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticCommonEnums.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticCommonCompatIDs.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticFrontendEnums.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticTrapInterface.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticLexCompatIDs.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/BuiltinTemplates.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/AttrHasAttributeImpl.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticTrapEnums.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticRefactoringKinds.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticSemaInterface.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticInstallAPIEnums.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticCrossTUCompatIDs.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticIndexName.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/arm_sve_streaming_attrs.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticLexInterface.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticRefactoringCompatIDs.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticCrossTUKinds.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticASTKinds.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticParseInterface.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/BuiltinsSPIRVCL.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticSemaKinds.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticASTCompatIDs.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/arm_cde_builtin_sema.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticAnalysisInterface.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/arm_cde_builtin_cg.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/arm_cde_builtins.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticFrontendInterface.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticAllCompatIDs.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/BuiltinsSPIRVVK.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/riscv_andes_vector_builtins.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticASTInterface.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/arm_sme_builtin_cg.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/arm_immcheck_types.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/AttrSubMatchRulesList.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/BuiltinsHexagon.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticDriverInterface.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticSemaEnums.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticLexEnums.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticTrapKinds.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/riscv_vector_builtin_cg.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticCommentInterface.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/AttributeSpellingList.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/arm_sme_sema_rangechecks.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticSerializationCompatIDs.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/arm_cde_builtin_aliases.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticDriverCompatIDs.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticCommentKinds.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/riscv_vector_builtins.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/BuiltinsRISCV.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Basic/DiagnosticInstallAPIKinds.inc
1.6	-- Up-to-date: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Sema
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Sema/AttrTemplateInstantiate.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Sema/AttrParsedAttrKinds.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Sema/AttrSpellingListIndex.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/include/clang/Sema/AttrParsedAttrImpl.inc
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/share/clang/bash-autocomplete.sh
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/bin/clang-tblgen
1.6	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/bin/clang-tblgen" to "$ORIGIN/../lib:$ORIGIN/../../../lib:$ORIGIN/../../rocm_sysdeps/lib"
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/builtins.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/float.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/inttypes.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/iso646.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/limits.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/module.modulemap
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/stdalign.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/stdarg.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stdarg___gnuc_va_list.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stdarg___va_copy.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stdarg_header_macro.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stdarg_va_arg.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stdarg_va_copy.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stdarg_va_list.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/stdatomic.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/stdbool.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/stdcountof.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/stdckdint.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/stddef.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stddef_header_macro.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stddef_max_align_t.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stddef_null.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stddef_nullptr_t.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stddef_offsetof.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stddef_ptrdiff_t.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stddef_rsize_t.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stddef_size_t.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stddef_unreachable.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stddef_wchar_t.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__stddef_wint_t.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/stdint.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/stdnoreturn.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/tgmath.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/unwind.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/varargs.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/arm_acle.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/arm_cmse.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/armintr.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/arm64intr.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/arm_neon_sve_bridge.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_cuda_builtin_vars.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_cuda_math.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_cuda_cmath.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_cuda_complex_builtins.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_cuda_device_functions.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_cuda_intrinsics.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_cuda_texture_intrinsics.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_cuda_libdevice_declares.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_cuda_math_forward_declares.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_cuda_runtime_wrapper.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/hexagon_circ_brev_intrinsics.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/hexagon_protos.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/hexagon_types.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/hvx_hexagon_protos.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_hip_libdevice_declares.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_hip_cmath.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_hip_math.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_hip_stdlib.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_hip_runtime_wrapper.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/larchintrin.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/lasxintrin.h
1.6	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/lsxintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/msa.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/opencl-c.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/opencl-c-base.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/altivec.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/htmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/htmxlintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/riscv_bitmanip.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/riscv_corev_alu.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/riscv_crypto.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/riscv_nds.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/riscv_ntlh.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/sifive_vector.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/andes_vector.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__clang_spirv_builtins.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/s390intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/vecintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/velintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/velintrin_gen.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/velintrin_approx.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/adcintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/adxintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ammintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxavx512intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxbf16transposeintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxcomplexintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxcomplextransposeintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxfp16intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxfp16transposeintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxfp8intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxmovrsintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxmovrstransposeintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxtf32intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxtf32transposeintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amxtransposeintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2_512bf16intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2_512convertintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2_512minmaxintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2_512niintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2_512satcvtdsintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2_512satcvtintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2bf16intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2convertintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2copyintrin.h
