BEGIN	1757699198.934184
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
45.9	  235 | #if __HIP_NO_IMAGE_SUPPORT
45.9	      |     ^
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
45.9	  189 |       for (auto&& x : r.d) x = -x;
45.9	      |                   ^
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
45.9	  250 |   T x, y, z;
45.9	      |     ^
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
45.9	  197 |       for (auto&& x : r.d) x = ~x;
45.9	      |                   ^
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
45.9	  250 |   T x, y, z;
45.9	      |     ^
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
45.9	 6607 | #if HIP_PROF_HIP_API_STRING
45.9	      |     ^
45.9	5 warnings generated when compiling for gfx908.
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
45.9	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
45.9	      |                                          ^
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
45.9	  235 | #if __HIP_NO_IMAGE_SUPPORT
45.9	      |     ^
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
45.9	  189 |       for (auto&& x : r.d) x = -x;
45.9	      |                   ^
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
45.9	  250 |   T x, y, z;
45.9	      |     ^
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
45.9	  197 |       for (auto&& x : r.d) x = ~x;
45.9	      |                   ^
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
45.9	  250 |   T x, y, z;
45.9	      |     ^
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
45.9	 6607 | #if HIP_PROF_HIP_API_STRING
45.9	      |     ^
45.9	5 warnings generated when compiling for gfx90a.
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
45.9	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
45.9	      |                                          ^
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
45.9	  189 |       for (auto&& x : r.d) x = -x;
45.9	      |                   ^
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
45.9	  250 |   T x, y, z;
45.9	      |     ^
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
45.9	  197 |       for (auto&& x : r.d) x = ~x;
45.9	      |                   ^
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
45.9	  250 |   T x, y, z;
45.9	      |     ^
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
45.9	 6607 | #if HIP_PROF_HIP_API_STRING
45.9	      |     ^
45.9	4 warnings generated when compiling for gfx942.
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:46:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_common.h:65:5: warning: '__HIP_DEVICE_COMPILE__' is not defined, evaluates to 0 [-Wundef]
45.9	   65 | #if __HIP_DEVICE_COMPILE__ == 0
45.9	      |     ^
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
45.9	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
45.9	      |                                          ^
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
45.9	  235 | #if __HIP_NO_IMAGE_SUPPORT
45.9	      |     ^
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
45.9	  189 |       for (auto&& x : r.d) x = -x;
45.9	      |                   ^
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
45.9	  250 |   T x, y, z;
45.9	      |     ^
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
45.9	  197 |       for (auto&& x : r.d) x = ~x;
45.9	      |                   ^
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
45.9	  250 |   T x, y, z;
45.9	      |     ^
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/mloNorm.cpp:27:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/mlo_internal.hpp:67:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/handle.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel_info.hpp:33:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/kernel.hpp:53:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/hipoc_kernel.hpp:30:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
45.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
