BEGIN	1757697421.3930779
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for host.
458.9	[362/482] Building CXX object library/src/CMakeFiles/rocblas.dir/src64/blas2/rocblas_hemv_batched_64.cpp.o
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_hemv_batched_64.cpp:23:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas2/rocblas_hemv_batched_imp.hpp:25:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for gfx908.
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_hemv_batched_64.cpp:23:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas2/rocblas_hemv_batched_imp.hpp:25:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for gfx90a.
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_hemv_batched_64.cpp:23:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas2/rocblas_hemv_batched_imp.hpp:25:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for gfx942.
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_hemv_batched_64.cpp:23:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas2/rocblas_hemv_batched_imp.hpp:25:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for host.
458.9	[363/482] Building CXX object library/src/CMakeFiles/rocblas.dir/src64/blas2/rocblas_her_strided_batched_64.cpp.o
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_her_strided_batched_64.cpp:22:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_her_64.hpp:25:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for gfx908.
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_her_strided_batched_64.cpp:22:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_her_64.hpp:25:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for gfx90a.
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_her_strided_batched_64.cpp:22:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_her_64.hpp:25:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for gfx942.
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_her_strided_batched_64.cpp:22:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_her_64.hpp:25:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for host.
458.9	[364/482] Building CXX object library/src/CMakeFiles/rocblas.dir/src64/blas1/rocblas_rot_batched_64.cpp.o
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas1/rocblas_rot_batched_64.cpp:23:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas1/../blas1/rocblas_rot_64.hpp:25:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_rot.hpp:24:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/check_numerics_vector.hpp:27:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for gfx908.
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas1/rocblas_rot_batched_64.cpp:23:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas1/../blas1/rocblas_rot_64.hpp:25:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_rot.hpp:24:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/check_numerics_vector.hpp:27:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for gfx90a.
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas1/rocblas_rot_batched_64.cpp:23:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas1/../blas1/rocblas_rot_64.hpp:25:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_rot.hpp:24:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/check_numerics_vector.hpp:27:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for gfx942.
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas1/rocblas_rot_batched_64.cpp:23:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas1/../blas1/rocblas_rot_64.hpp:25:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_rot.hpp:24:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/check_numerics_vector.hpp:27:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for host.
458.9	[365/482] Building CXX object library/src/CMakeFiles/rocblas.dir/src64/blas2/rocblas_hpr2_64.cpp.o
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_hpr2_64.cpp:22:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_hpr2_64.hpp:25:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for gfx908.
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_hpr2_64.cpp:22:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_hpr2_64.hpp:25:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for gfx90a.
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_hpr2_64.cpp:22:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_hpr2_64.hpp:25:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for gfx942.
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_hpr2_64.cpp:22:
458.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas2/rocblas_hpr2_64.hpp:25:
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  149 |             hipGetDevice(&old_device_id);
458.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  151 |                 hipSetDevice(device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
458.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
458.9	  158 |                 hipSetDevice(old_device_id);
458.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
458.9	3 warnings generated when compiling for host.
459.0	[366/482] Building CXX object library/src/CMakeFiles/rocblas.dir/src64/blas3/rocblas_herk_strided_batched_64.cpp.o
459.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas3/rocblas_herk_strided_batched_64.cpp:23:
459.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas3/rocblas_herk_strided_batched_imp.hpp:25:
459.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/logging.hpp:25:
459.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
459.0	  149 |             hipGetDevice(&old_device_id);
459.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
459.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
459.0	  151 |                 hipSetDevice(device_id);
459.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
459.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
459.0	  158 |                 hipSetDevice(old_device_id);
459.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
459.0	3 warnings generated when compiling for gfx908.
459.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas3/rocblas_herk_strided_batched_64.cpp:23:
459.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas3/rocblas_herk_strided_batched_imp.hpp:25:
459.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/logging.hpp:25:
459.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
459.0	  149 |             hipGetDevice(&old_device_id);
459.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
459.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
459.0	  151 |                 hipSetDevice(device_id);
459.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
459.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
459.0	  158 |                 hipSetDevice(old_device_id);
459.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
459.0	3 warnings generated when compiling for gfx90a.
459.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas3/rocblas_herk_strided_batched_64.cpp:23:
459.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas3/rocblas_herk_strided_batched_imp.hpp:25:
459.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/logging.hpp:25:
459.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
459.0	  149 |             hipGetDevice(&old_device_id);
459.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
459.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
459.0	  151 |                 hipSetDevice(device_id);
459.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
459.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
459.0	  158 |                 hipSetDevice(old_device_id);
459.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
459.0	3 warnings generated when compiling for gfx942.
459.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas3/rocblas_herk_strided_batched_64.cpp:23:
