BEGIN	1757698190.028503
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:100:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
21.7	  100 |         case rocsparse_itilu0_alg_sync_split_fusion:
21.7	      |              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_buffer_size.cpp:103:48: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
21.7	  103 |                 (rocsparse::csritilu0_driver_t<rocsparse_itilu0_alg_sync_split_fusion>::
21.7	      |                                                ^
21.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
21.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
21.7	      |                                              ^
21.7	4 warnings generated when compiling for host.
21.7	[295/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnt_device_merge_path_remainder_256_16_256.cpp.o
21.9	[296/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_6_2_1.cpp.o
22.0	[297/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0x_buffer_size.cpp.o
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_buffer_size.cpp:56:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.0	   56 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.0	      |              ^
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.0	      |                                              ^
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_buffer_size.cpp:59:49: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.0	   59 |                 (rocsparse::csritilu0x_driver_t<rocsparse_itilu0_alg_sync_split_fusion>::
22.0	      |                                                 ^
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.0	      |                                              ^
22.0	2 warnings generated when compiling for gfx908.
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_buffer_size.cpp:56:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.0	   56 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.0	      |              ^
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.0	      |                                              ^
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_buffer_size.cpp:59:49: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.0	   59 |                 (rocsparse::csritilu0x_driver_t<rocsparse_itilu0_alg_sync_split_fusion>::
22.0	      |                                                 ^
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.0	      |                                              ^
22.0	2 warnings generated when compiling for gfx90a.
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_buffer_size.cpp:56:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.0	   56 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.0	      |              ^
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.0	      |                                              ^
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_buffer_size.cpp:59:49: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.0	   59 |                 (rocsparse::csritilu0x_driver_t<rocsparse_itilu0_alg_sync_split_fusion>::
22.0	      |                                                 ^
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.0	      |                                              ^
22.0	2 warnings generated when compiling for gfx942.
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_buffer_size.cpp:56:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.0	   56 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.0	      |              ^
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.0	      |                                              ^
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_buffer_size.cpp:59:49: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.0	   59 |                 (rocsparse::csritilu0x_driver_t<rocsparse_itilu0_alg_sync_split_fusion>::
22.0	      |                                                 ^
22.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.0	      |                                              ^
22.0	2 warnings generated when compiling for host.
22.0	[298/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_spgeam.cpp.o
22.0	[299/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_8_0.cpp.o
22.0	[300/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_8_1.cpp.o
22.1	[301/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_5_4.cpp.o
22.1	[302/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0_compute_ex.cpp.o
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute_ex.cpp:58:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.1	   58 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.1	      |              ^
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.1	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.1	      |                                              ^
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute_ex.cpp:62:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.1	   62 |                     rocsparse_itilu0_alg_sync_split_fusion>::compute<T, I, J>::run(parameters...)));
22.1	      |                     ^
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.1	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.1	      |                                              ^
22.1	2 warnings generated when compiling for gfx908.
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute_ex.cpp:58:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.1	   58 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.1	      |              ^
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.1	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.1	      |                                              ^
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute_ex.cpp:62:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.1	   62 |                     rocsparse_itilu0_alg_sync_split_fusion>::compute<T, I, J>::run(parameters...)));
22.1	      |                     ^
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.1	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.1	      |                                              ^
22.1	2 warnings generated when compiling for gfx90a.
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute_ex.cpp:58:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.1	   58 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.1	      |              ^
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.1	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.1	      |                                              ^
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute_ex.cpp:62:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.1	   62 |                     rocsparse_itilu0_alg_sync_split_fusion>::compute<T, I, J>::run(parameters...)));
22.1	      |                     ^
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.1	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.1	      |                                              ^
22.1	2 warnings generated when compiling for gfx942.
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute_ex.cpp:58:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.1	   58 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.1	      |              ^
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.1	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.1	      |                                              ^
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute_ex.cpp:62:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.1	   62 |                     rocsparse_itilu0_alg_sync_split_fusion>::compute<T, I, J>::run(parameters...)));
22.1	      |                     ^
22.1	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.1	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.1	      |                                              ^
22.1	2 warnings generated when compiling for host.
22.1	[303/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_7.cpp.o
22.1	[304/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgeam_symbolic_impl.cpp.o
22.2	[305/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/rocsparse_csrilu0_analysis.cpp.o
22.2	[306/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/rocsparse_csrilu0_buffer_size.cpp.o
22.2	[307/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_scal.cpp.o
22.2	[308/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0_history.cpp.o
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_history.cpp:59:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.2	   59 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.2	      |              ^
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.2	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.2	      |                                              ^
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_history.cpp:62:48: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.2	   62 |                 (rocsparse::csritilu0_driver_t<rocsparse_itilu0_alg_sync_split_fusion>::
22.2	      |                                                ^
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.2	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.2	      |                                              ^
22.2	2 warnings generated when compiling for gfx908.
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_history.cpp:59:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.2	   59 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.2	      |              ^
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.2	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.2	      |                                              ^
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_history.cpp:62:48: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.2	   62 |                 (rocsparse::csritilu0_driver_t<rocsparse_itilu0_alg_sync_split_fusion>::
22.2	      |                                                ^
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.2	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.2	      |                                              ^
22.2	2 warnings generated when compiling for gfx90a.
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_history.cpp:59:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.2	   59 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.2	      |              ^
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.2	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.2	      |                                              ^
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_history.cpp:62:48: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.2	   62 |                 (rocsparse::csritilu0_driver_t<rocsparse_itilu0_alg_sync_split_fusion>::
22.2	      |                                                ^
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.2	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.2	      |                                              ^
22.2	2 warnings generated when compiling for gfx942.
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_history.cpp:59:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.2	   59 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.2	      |              ^
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.2	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.2	      |                                              ^
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_history.cpp:62:48: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.2	   62 |                 (rocsparse::csritilu0_driver_t<rocsparse_itilu0_alg_sync_split_fusion>::
22.2	      |                                                ^
22.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.2	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.2	      |                                              ^
22.2	2 warnings generated when compiling for host.
22.2	[309/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0_sync_split.cpp.o
22.3	[310/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0_compute.cpp.o
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute.cpp:58:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.3	   58 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.3	      |              ^
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.3	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.3	      |                                              ^
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute.cpp:62:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.3	   62 |                     rocsparse_itilu0_alg_sync_split_fusion>::compute<T, I, J>::run(parameters...)));
22.3	      |                     ^
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.3	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.3	      |                                              ^
22.3	2 warnings generated when compiling for gfx908.
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute.cpp:58:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.3	   58 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.3	      |              ^
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.3	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.3	      |                                              ^
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute.cpp:62:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.3	   62 |                     rocsparse_itilu0_alg_sync_split_fusion>::compute<T, I, J>::run(parameters...)));
22.3	      |                     ^
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.3	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.3	      |                                              ^
22.3	2 warnings generated when compiling for gfx90a.
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute.cpp:58:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.3	   58 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.3	      |              ^
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.3	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.3	      |                                              ^
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute.cpp:62:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.3	   62 |                     rocsparse_itilu0_alg_sync_split_fusion>::compute<T, I, J>::run(parameters...)));
22.3	      |                     ^
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.3	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.3	      |                                              ^
22.3	2 warnings generated when compiling for gfx942.
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute.cpp:58:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.3	   58 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.3	      |              ^
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.3	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.3	      |                                              ^
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0_compute.cpp:62:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.3	   62 |                     rocsparse_itilu0_alg_sync_split_fusion>::compute<T, I, J>::run(parameters...)));
22.3	      |                     ^
22.3	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/internal/precond/../../rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.3	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.3	      |                                              ^
22.3	2 warnings generated when compiling for host.
22.3	[311/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_numeric_scal.cpp.o
22.3	[312/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_5_4_2_1.cpp.o
22.4	[313/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_5_2.cpp.o
22.5	[314/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csxsldu_preprocess.cpp.o
22.5	[315/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_bsrgemm_nnz.cpp.o
22.5	[316/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0_async_split.cpp.o
22.5	[317/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_bellmm_template_general.cpp.o
22.7	[318/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0x_preprocess.cpp.o
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_preprocess.cpp:56:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.7	   56 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.7	      |              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
