BEGIN	1757694144.4887865
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/openmp/target/openmp-target.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/reproducible-dispatch-count
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/reproducible-dispatch-count/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/reproducible-dispatch-count/reproducible-dispatch-count.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hip-graph
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hip-graph/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hip-graph/hip-graph.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/transpose
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/transpose/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/transpose/transpose.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-memory-allocation
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-memory-allocation/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-memory-allocation/hsa-memory-allocation.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-queue-dependency
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-queue-dependency/multiqueue_app.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-queue-dependency/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-queue-dependency/copy.cl
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-queue-dependency/multiqueue_app.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-code-object
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-code-object/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-code-object/copy.cl
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-code-object/hsa_code_object_app.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-code-object/copy_memory.cl
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/hsa-code-object/hsa_code_object_app.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/vector-operations
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/vector-operations/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/vector-operations/vector-ops.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/scratch-memory
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/scratch-memory/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/scratch-memory/scratch-memory.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/multistream
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/multistream/multistream_app.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/multistream/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/reproducible-runtime
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/reproducible-runtime/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/bin/reproducible-runtime/reproducible-runtime.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/counter-collection
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/counter-collection/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/counter-collection/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/counter-collection/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/counter-collection/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/common
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/common/defines.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/common/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/common/perfetto.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/common/name_info.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/common/hash.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/common/filesystem.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/common/serialization.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/python-bindings
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/python-bindings/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/python-bindings/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/python-bindings/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/python-bindings/marker.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/python-bindings/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/tests
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/tests/rocprofv3.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/tests/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/transpose_multiple_agents
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/transpose_multiple_agents/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/transpose_multiple_agents/csv.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/transpose_multiple_agents/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/exec_mask_manipulation
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/exec_mask_manipulation/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/exec_mask_manipulation/json.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/exec_mask_manipulation/csv.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/exec_mask_manipulation/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/s_instructions
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/s_instructions/barrier_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/s_instructions/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/s_instructions/internal_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/s_instructions/message_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/s_instructions/other_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/s_instructions/scalar_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/s_instructions/waitcnt.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/s_instructions/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/s_instructions/branch_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/s_instructions/jump_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/lds_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/texture_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/flat_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/valu_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/csv/gfx9/matrix_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/json/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/json/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/json/gfx9
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/json/gfx9/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/json/gfx9/s_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/json/gfx9/other_instructions.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/json/gfx9/arbiter_state.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pc_sampling/stochastic/json/gfx9/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pytest_utils
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pytest_utils/perfetto_reader.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pytest_utils/dotdict.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pytest_utils/rocpd_reader.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pytest_utils/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/pytest-packages/pytest_utils/otf2_reader.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/tools
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/tools/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/tools/c-tool.c
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/tools/json-tool.cpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/hsa-memory-allocation
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/hsa-memory-allocation/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/hsa-memory-allocation/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/hsa-memory-allocation/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/hsa-memory-allocation/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/kernel-tracing
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/kernel-tracing/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/kernel-tracing/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/kernel-tracing/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/kernel-tracing/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/hip-graph-tracing
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/hip-graph-tracing/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/hip-graph-tracing/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/hip-graph-tracing/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/hip-graph-tracing/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3-avail
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3-avail/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3-avail/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3-avail/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3-avail/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocpd
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocpd/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing/input_systrace.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing/input_trace.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/negate-aggregate-tracing-options
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/negate-aggregate-tracing-options/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/negate-aggregate-tracing-options/input-negate-aggregate-tracing-options.yml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/transpose-multiple-agents
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/transpose-multiple-agents/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/transpose-multiple-agents/validate.py
