BEGIN	1757698268.1741552
0.5	[66/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level3/hipsparse_bsrsm.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level3/hipsparse_bsrsm.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level3/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[67/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/precond/hipsparse_bsric0.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/hipsparse_bsric0.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[68/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_csr2csc.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_csr2csc.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[69/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_spgemm.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_spgemm.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[70/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_spgemm_reuse.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_spgemm_reuse.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[71/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_spmv.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_spmv.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[72/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level2/hipsparse_csrsv.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/hipsparse_csrsv.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[73/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level2/hipsparse_bsrsv.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/hipsparse_bsrsv.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[74/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/precond/hipsparse_csrilu0.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/hipsparse_csrilu0.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[75/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level2/hipsparse_gemvi.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/hipsparse_gemvi.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level2/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[76/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/precond/hipsparse_csric0.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/hipsparse_csric0.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[77/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/precond/hipsparse_bsrilu0.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/hipsparse_bsrilu0.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/precond/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[78/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/hipsparse_auxiliary.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/hipsparse_auxiliary.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[79/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_csru2csr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_csru2csr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[80/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/extra/hipsparse_csrgemm.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/extra/hipsparse_csrgemm.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/extra/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.6	[81/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/hipsparse_generic_auxiliary.cpp.o
0.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/hipsparse_generic_auxiliary.cpp:31:
0.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.6	  502 |             return rocsparse_spmv_alg_csr_stream;
0.6	      |                    ^
0.6	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.6	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.6	      |                                     ^
0.6	1 warning generated.
0.7	[82/83] Linking CXX shared library library/libhipsparse.so.4.0.1
0.7	[83/83] Creating library symlink library/libhipsparse.so.4 library/libhipsparse.so
END	1757698268.8703012	0.6961460113525391	0
