BEGIN	1757693411.270552
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgsvj1.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgsvj1.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgsvj1.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgsvj1.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dgsvj1.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	[1082/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dorcsd2by1.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dorcsd2by1.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dorcsd2by1.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dorcsd2by1.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dorcsd2by1.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dorcsd2by1.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dorcsd2by1.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dorcsd2by1.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dorcsd2by1.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	[1083/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/dbdsqr.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c: In function ‘dbdsqr_’:
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c:855:27: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
1.1	  855 |     } else if (*ncvt == 0 && *ldvt < 1 || *ncvt > 0 && *ldvt < f2cmax(1,*n)) {
1.1	      |                ~~~~~~~~~~~^~~~~~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c:859:26: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
1.1	  859 |     } else if (*ncc == 0 && *ldc < 1 || *ncc > 0 && *ldc < f2cmax(1,*n)) {
1.1	      |                ~~~~~~~~~~^~~~~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c:1118:36: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
1.1	 1118 |                 d__1)) || tol < 0. && (d__3 = e[m - 1], abs(d__3)) <= thresh)
1.1	      |                           ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c:1150:31: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
1.1	 1150 |                 ) || tol < 0. && (d__3 = e[ll], abs(d__3)) <= thresh) {
1.1	      |                      ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c: At top level:
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/dbdsqr.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	[1084/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/cgbsvx.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c: In function ‘cgbsvx_’:
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:1042:16: warning: ‘bignum’ may be used uninitialized [-Wmaybe-uninitialized]
1.1	 1042 |             if (rcmin <= 0.f) {
1.1	      |                ^
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:942:10: note: ‘bignum’ was declared here
1.1	  942 |     real bignum;
1.1	      |          ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:182:39: warning: ‘smlnum’ may be used uninitialized [-Wmaybe-uninitialized]
1.1	  182 | #define f2cmax(a,b) ((a) >= (b) ? (a) : (b))
1.1	      |                     ~~~~~~~~~~~~~~~~~~^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:1045:26: note: in expansion of macro ‘f2cmax’
1.1	 1045 |                 rowcnd = f2cmax(rcmin,smlnum) / f2cmin(rcmax,bignum);
1.1	      |                          ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/cgbsvx.c:950:10: note: ‘smlnum’ was declared here
1.1	  950 |     real smlnum;
1.1	      |          ^~~~~~
1.1	[1085/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/chetrs_rook.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chetrs_rook.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chetrs_rook.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chetrs_rook.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chetrs_rook.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chetrs_rook.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chetrs_rook.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chetrs_rook.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chetrs_rook.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	[1086/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/chptrs.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chptrs.c: In function ‘chptrs_’:
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chptrs.c:991:27: warning: suggest parentheses around ‘-’ inside ‘<<’ [-Wparentheses]
1.1	  991 |             kc = kc + (*n - k << 1) + 1;
1.1	      |                        ~~~^~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chptrs.c: At top level:
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chptrs.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chptrs.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chptrs.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chptrs.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chptrs.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chptrs.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chptrs.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/chptrs.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	[1087/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/clacrt.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clacrt.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clacrt.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clacrt.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clacrt.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clacrt.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clacrt.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clacrt.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clacrt.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	[1088/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/claed0.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed0.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed0.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed0.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed0.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed0.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed0.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed0.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	[1089/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/claed8.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed8.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed8.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed8.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed8.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed8.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed8.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed8.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed8.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed8.c: In function ‘claed8_’:
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed8.c:1007:16: warning: ‘jlam’ may be used uninitialized [-Wmaybe-uninitialized]
1.1	 1007 |     w[*k] = z__[jlam];
1.1	      |                ^
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claed8.c:755:13: note: ‘jlam’ was declared here
1.1	  755 |     integer jlam, imax, jmax;
1.1	      |             ^~~~
1.1	[1090/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/claic1.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claic1.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claic1.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claic1.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claic1.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claic1.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claic1.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claic1.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claic1.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	[1091/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/clanhb.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhb.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhb.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
