BEGIN	1757694024.358911
2.9	[175/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/hsa_ext_amd.cpp.o
2.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
2.9	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/hsa_ext_amd.cpp:57:
2.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
2.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
2.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
2.9	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
2.9	      |            ^~~
3.0	[176/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/amd_blit_sdma.cpp.o
3.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
3.0	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_blit_sdma.cpp:52:
3.0	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
3.0	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
3.0	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
3.0	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
3.0	      |            ^~~
3.0	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_blit_sdma.cpp: In instantiation of ‘hsa_status_t rocr::AMD::BlitSdma<useGCR>::Destroy() [with bool useGCR = false]’:
3.0	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_blit_sdma.cpp:1121:16:   required from here
3.0	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_blit_sdma.cpp:216:10: warning: unused variable ‘err’ [-Wunused-variable]
3.0	  216 |     auto err = agent_->driver().DestroyQueue(queue_resource_.QueueId);
3.0	      |          ^~~
3.0	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_blit_sdma.cpp: In instantiation of ‘hsa_status_t rocr::AMD::BlitSdma<useGCR>::Destroy() [with bool useGCR = true]’:
3.0	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_blit_sdma.cpp:1122:16:   required from here
3.0	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_blit_sdma.cpp:216:10: warning: unused variable ‘err’ [-Wunused-variable]
3.3	[177/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/loader/executable.cpp.o
3.6	[178/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/isa.cpp.o
3.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/isa.cpp: In static member function ‘static const rocr::core::IsaRegistry::IsaMap& rocr::core::IsaRegistry::GetSupportedIsas()’:
3.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/isa.cpp:283:20: warning: unused variable ‘hsa_name_size’ [-Wunused-variable]
3.6	  283 |   constexpr size_t hsa_name_size = 63;
3.6	      |                    ^~~~~~~~~~~~~
4.3	[179/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/amd_gpu_agent.cpp.o
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp: In constructor ‘rocr::AMD::GpuAgent::GpuAgent(HSAuint32, const HsaNodeProperties&, bool, uint32_t, rocr::core::DriverType)’:
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp:215:16: warning: unused variable ‘status’ [-Wunused-variable]
4.3	  215 |   hsa_status_t status = driver().IsModelEnabled(&model_enabled);
4.3	      |                ^~~~~~
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp: In member function ‘void rocr::AMD::GpuAgent::ReserveScratch()’:
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp:557:16: warning: unused variable ‘err’ [-Wunused-variable]
4.3	  557 |   hsa_status_t err = driver().AvailableMemory(node_id(), &available);
4.3	      |                ^~~
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp: In member function ‘virtual void rocr::AMD::GpuAgent::ReleaseResources()’:
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp:925:22: warning: unused variable ‘status’ [-Wunused-variable]
4.3	  925 |         hsa_status_t status = blit->Destroy();
4.3	      |                      ^~~~~~
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp: In member function ‘virtual hsa_status_t rocr::AMD::GpuAgent::GetInfo(hsa_agent_info_t, void*) const’:
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp:1626:22: warning: unused variable ‘err’ [-Wunused-variable]
4.3	 1626 |         hsa_status_t err = GetInfo((hsa_agent_info_t)HSA_AMD_AGENT_INFO_COMPUTE_UNIT_COUNT, &count);
4.3	      |                      ^~~
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp: In member function ‘void rocr::AMD::GpuAgent::SyncClocks()’:
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp:2222:16: warning: unused variable ‘err’ [-Wunused-variable]
4.3	 2222 |   hsa_status_t err = driver().GetClockCounters(node_id(), &t1_);
4.3	      |                ^~~
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp: In member function ‘hsa_status_t rocr::AMD::GpuAgent::UpdateTrapHandlerWithPCS(pcs_sampling_data_t*, pcs_sampling_data_t*)’:
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp:2255:20: warning: unused variable ‘ret’ [-Wunused-variable]
4.3	 2255 |       hsa_status_t ret =
4.3	      |                    ^~~
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp: In member function ‘void rocr::AMD::GpuAgent::BindTrapHandler()’:
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp:2313:16: warning: unused variable ‘err’ [-Wunused-variable]
4.3	 2313 |   hsa_status_t err =
4.3	      |                ^~~
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp: In member function ‘void rocr::AMD::GpuAgent::PcSamplingThread(pcs_data_t&, const char*)’:
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp:3333:14: warning: unused variable ‘host_buffer_end’ [-Wunused-variable]
4.3	 3333 |     uint8_t* host_buffer_end = pcs_data.host_buffer + pcs_data.host_buffer_size;
4.3	      |              ^~~~~~~~~~~~~~~
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp: In member function ‘virtual hsa_status_t rocr::AMD::GpuAgent::PcSamplingFlush(rocr::pcs::PcsRuntime::PcSamplingSession&)’:
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp:3432:12: warning: unused variable ‘host_buffer_end’ [-Wunused-variable]
4.3	 3432 |   uint8_t* host_buffer_end = pcs_data->host_buffer + pcs_data->host_buffer_size;
4.3	      |            ^~~~~~~~~~~~~~~
4.3	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
4.3	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/amd_gpu_agent.cpp:61:
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
4.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
4.3	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
4.3	      |            ^~~
7.3	[180/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/runtime.cpp.o
7.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/runtime.cpp: In lambda function:
7.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/runtime.cpp:3070:19: warning: unused variable ‘error’ [-Wunused-variable]
7.3	 3070 |     HSAKMT_STATUS error = HSAKMT_CALL(hsaKmtSVMSetAttr(op->base, op->size, 1, &attrib));
7.3	      |                   ^~~~~
7.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/runtime.cpp: In member function ‘rocr::core::Agent* rocr::core::Runtime::GetSVMPrefetchAgent(void*, size_t)’:
7.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/runtime.cpp:3139:19: warning: unused variable ‘error’ [-Wunused-variable]
7.3	 3139 |     HSAKMT_STATUS error =
7.3	      |                   ^~~~~
7.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/runtime.cpp: In destructor ‘rocr::core::Runtime::MappedHandleAllowedAgent::~MappedHandleAllowedAgent()’:
7.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/runtime.cpp:3503:16: warning: unused variable ‘status’ [-Wunused-variable]
7.3	 3503 |   hsa_status_t status =
7.3	      |                ^~~~~~
7.3	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:53,
7.3	                 from /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/runtime.cpp:70:
7.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h: In instantiation of ‘void* rocr::SimpleHeap<Allocator>::alloc(size_t) [with Allocator = rocr::AMD::MemoryRegion::BlockAllocator; size_t = long unsigned int]’:
7.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/inc/amd_memory_region.h:169:37:   required from here
7.3	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/util/simple_heap.h:192:12: warning: unused variable ‘err’ [-Wunused-variable]
7.3	  192 |       bool err = discardBlock(reinterpret_cast<void*>(base));
7.3	      |            ^~~
7.4	[181/182] Linking CXX shared library rocr/lib/libhsa-runtime64.so.1.18.0
7.4	[182/182] Creating library symlink rocr/lib/libhsa-runtime64.so.1 rocr/lib/libhsa-runtime64.so
END	1757694031.815592	7.4566810131073	0
