BEGIN	1757694154.9383352
15.3	[334/490] Building CXX object CMakeFiles/rccl.dir/hipify/gensrc/allreduce_with_bias_prod_f64.cpp.o
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_prod_f64.cpp:1:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.3	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.3	      |                                       ~~~~                                                                       ^~~
15.3	      |                                       %lu
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.3	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.3	      |                                                                             ^~~~~~~~~~~
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_prod_f64.cpp:1:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.3	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.3	      |                                       ~~~~                                                                       ^~~
15.3	      |                                       %lu
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.3	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.3	      |                                                                             ^~~~~~~~~~~
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_prod_f64.cpp:1:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.3	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.3	      |                                       ~~~~                                                                       ^~~
15.3	      |                                       %lu
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.3	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.3	      |                                                                             ^~~~~~~~~~~
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_prod_f64.cpp:1:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.3	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.3	      |                                       ~~~~                                                                       ^~~
15.3	      |                                       %lu
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.3	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.3	      |                                                                             ^~~~~~~~~~~
15.3	1 warning generated when compiling for host.
15.3	1 warning generated when compiling for gfx90a.
15.3	1 warning generated when compiling for gfx942.
15.3	1 warning generated when compiling for gfx908.
15.3	[335/490] Building CXX object CMakeFiles/rccl.dir/hipify/gensrc/allreduce_with_bias_premulsum_u32.cpp.o
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_premulsum_u32.cpp:1:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.3	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.3	      |                                       ~~~~                                                                       ^~~
15.3	      |                                       %lu
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.3	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.3	      |                                                                             ^~~~~~~~~~~
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_premulsum_u32.cpp:1:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.3	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.3	      |                                       ~~~~                                                                       ^~~
15.3	      |                                       %lu
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.3	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.3	      |                                                                             ^~~~~~~~~~~
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_premulsum_u32.cpp:1:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.3	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.3	      |                                       ~~~~                                                                       ^~~
15.3	      |                                       %lu
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.3	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.3	      |                                                                             ^~~~~~~~~~~
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_premulsum_u32.cpp:1:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.3	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.3	      |                                       ~~~~                                                                       ^~~
15.3	      |                                       %lu
15.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.3	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.3	      |                                                                             ^~~~~~~~~~~
15.3	1 warning generated when compiling for gfx908.
15.3	1 warning generated when compiling for gfx90a.
15.3	1 warning generated when compiling for host.
15.3	1 warning generated when compiling for gfx942.
15.4	[336/490] Building CXX object CMakeFiles/rccl.dir/hipify/gensrc/allreduce_with_bias_premulsum_f16.cpp.o
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_premulsum_f16.cpp:1:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.4	      |                                       ~~~~                                                                       ^~~
15.4	      |                                       %lu
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.4	      |                                                                             ^~~~~~~~~~~
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_premulsum_f16.cpp:1:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.4	      |                                       ~~~~                                                                       ^~~
15.4	      |                                       %lu
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.4	      |                                                                             ^~~~~~~~~~~
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_premulsum_f16.cpp:1:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.4	      |                                       ~~~~                                                                       ^~~
15.4	      |                                       %lu
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.4	      |                                                                             ^~~~~~~~~~~
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_premulsum_f16.cpp:1:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.4	      |                                       ~~~~                                                                       ^~~
15.4	      |                                       %lu
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.4	      |                                                                             ^~~~~~~~~~~
15.4	1 warning generated when compiling for host.
15.4	1 warning generated when compiling for gfx942.
15.4	1 warning generated when compiling for gfx90a.
15.4	1 warning generated when compiling for gfx908.
15.4	[337/490] Building CXX object CMakeFiles/rccl.dir/hipify/gensrc/allreduce_with_bias_premulsum_f8e4m3.cpp.o
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_premulsum_f8e4m3.cpp:1:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.4	      |                                       ~~~~                                                                       ^~~
15.4	      |                                       %lu
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.4	      |                                                                             ^~~~~~~~~~~
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_premulsum_f8e4m3.cpp:1:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.4	      |                                       ~~~~                                                                       ^~~
15.4	      |                                       %lu
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.4	      |                                                                             ^~~~~~~~~~~
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_premulsum_f8e4m3.cpp:1:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.4	      |                                       ~~~~                                                                       ^~~
15.4	      |                                       %lu
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.4	      |                                                                             ^~~~~~~~~~~
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/allreduce_with_bias_premulsum_f8e4m3.cpp:1:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.4	      |                                       ~~~~                                                                       ^~~
15.4	      |                                       %lu
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.4	      |                                                                             ^~~~~~~~~~~
15.4	1 warning generated when compiling for host.
15.4	1 warning generated when compiling for gfx908.
15.4	1 warning generated when compiling for gfx942.
15.4	1 warning generated when compiling for gfx90a.
15.4	[338/490] Building CXX object CMakeFiles/rccl.dir/hipify/src/misc/shmutils.cc.o
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/shmutils.cc:9:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:13:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/p2p.h:15:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.4	      |                                       ~~~~                                                                       ^~~
15.4	      |                                       %lu
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.4	      |                                                                             ^~~~~~~~~~~
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/shmutils.cc:9:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:13:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/p2p.h:15:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.4	      |                                       ~~~~                                                                       ^~~
15.4	      |                                       %lu
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.4	      |                                                                             ^~~~~~~~~~~
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/shmutils.cc:9:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:697:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
15.4	  697 | static_assert(offsetof(struct ncclComm, startMagic) == 0, "startMagic must be the first field of ncclComm");
15.4	      |               ^                         ~~~~~~~~~~
15.4	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
15.4	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
15.4	      |                        ^                     ~
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/shmutils.cc:9:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:698:15: warning: 'offsetof' on non-standard-layout type 'struct ncclComm' [-Winvalid-offsetof]
15.4	  698 | static_assert(offsetof(struct ncclComm, endMagic) == sizeof(struct ncclComm) - sizeof(uint64_t), "endMagic must be the last field of ncclComm");
15.4	      |               ^                         ~~~~~~~~
15.4	/work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/../lib/clang/22/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
15.4	   16 | #define offsetof(t, d) __builtin_offsetof(t, d)
15.4	      |                        ^                     ~
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/shmutils.cc:9:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:13:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/p2p.h:15:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.4	      |                                       ~~~~                                                                       ^~~
15.4	      |                                       %lu
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.4	      |                                                                             ^~~~~~~~~~~
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/shmutils.cc:9:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h:13:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/p2p.h:15:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
15.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
15.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
15.4	      |                                       ~~~~                                                                       ^~~
15.4	      |                                       %lu
15.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
15.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
15.4	      |                                                                             ^~~~~~~~~~~
